"TOA5","13030","CR6","13030","CR6.Std.10.02 CR6-WIFI.05","CPU:BVR_Platform_troubleshoot.CR6","20042","bvre-waterquality"
"TIMESTAMP","RECORD","BattV","PTemp_C","wtr_1","wtr_2","wtr_3","wtr_4","wtr_5","wtr_6","wtr_7","wtr_8","wtr_9","wtr_10","wtr_11","wtr_12","wtr_13","doobs_6","dosat_6","dotemp_6","doobs_13","dosat_13","dotemp_13","EXO_Date","EXO_Time","EXO_wtr_1","Cond_1","SpCond_1","TDS_1","dosat_1","doobs_1","Chla_RFU_1","Chla_1","BGAPC_RFU_1","BGAPC_1","fDOM_RFU_1","fDOM_QSU_1","Turbidity_FNU_1","TSS_mgL_1","EXO_pressure","EXO_depth","EXO_battery","EXO_cablepower","EXO_wiper","Lvl_psi","wtr_pt_13"
"2021-06-14 13:00:00",438,13.99,32.37,26.8655,28.02233,27.38516,26.78707,25.00543,22.00317,17.87893,14.052,11.449,10.02407,9.168787,8.804071,8.55691,10.45503,119.5616,21.99239,-0.070005,-0.60037,8.638855,210614,135751,26.986,27.36,26.36,17.14,106.25,8.47,0.18,0.77,-0.02,0,2.03,5.73,0.53,0,1.2,0.851,4.36,12.31,1.18,15.59192,8.63873
"2021-06-14 13:10:00",439,14.03,32.34,27.13394,27.84307,27.4324,26.81777,25.19274,21.80111,17.71713,14.05834,11.52899,10.09109,9.192499,8.833002,8.574335,10.45618,119.2544,21.8532,-0.0695,-0.596383,8.662667,210614,140751,26.892,27.26,26.31,17.1,106.56,8.51,0.2,0.86,-0.04,-0.02,2.03,5.72,0.55,0,1.2,0.849,4.36,12.32,1.17,15.58918,8.657608
"2021-06-14 13:20:00",440,13.75,32.1,27.86822,28.09005,27.45529,26.77538,24.9923,21.85757,17.66775,14.03009,11.53811,10.05563,9.091058,8.78039,8.527521,10.41864,119.0251,21.93984,-0.070188,-0.60161,8.616471,210614,141751,26.838,27.22,26.3,17.09,106.46,8.51,0.18,0.78,-0.05,-0.03,2.05,5.81,0.48,0,1.2,0.846,4.37,12.31,1.18,15.58907,8.606574
"2021-06-14 13:30:00",441,13.95,32.07,27.30319,28.25695,27.52184,26.79748,24.52944,22.03399,17.57769,14.04055,11.53762,9.972162,9.048334,8.743616,8.539667,10.44312,119.3742,21.97006,-0.069955,-0.599594,8.615197,210614,142751,26.838,27.24,26.31,17.1,106.37,8.5,0.16,0.7,-0.03,-0.01,2.04,5.76,0.48,0,1.19,0.844,4.37,12.51,1.18,15.59001,8.613942
"2021-06-14 13:40:00",442,13.75,32.27,27.55352,27.97378,27.45733,26.82769,24.25277,22.20547,17.73089,14.06341,11.42349,9.87411,8.979395,8.72619,8.528528,10.41542,119.3294,22.08859,-0.069845,-0.598672,8.616311,210614,143751,26.851,27.24,26.31,17.1,106.31,8.49,0.19,0.79,-0.02,0,2.03,5.75,0.49,0,1.19,0.837,4.37,12.54,1.18,15.58987,8.612073
"2021-06-14 13:50:00",443,13.7,32.43,27.55462,28.39755,27.75015,26.88046,24.2319,22.35464,17.88021,14.26812,11.40347,9.708918,8.927179,8.713587,8.543939,10.51597,120.6664,22.16843,-0.070015,-0.600406,8.635521,210614,144751,26.874,27.26,26.32,17.1,106.6,8.51,0.17,0.74,-0.03,-0.01,2.04,5.75,0.56,0,1.18,0.833,4.36,12.29,1.17,15.58992,8.627394
"2021-06-14 14:00:00",444,13.75,32.58,28.33084,28.48892,27.76794,26.94607,24.19735,22.53359,18.14083,14.24887,11.3352,9.663874,8.980524,8.71966,8.549372,10.49987,120.666,22.24799,-0.070593,-0.605412,8.639168,210614,145751,26.991,27.31,26.31,17.1,106.94,8.520001,0.18,0.76,-0.01,0.01,2.04,5.77,0.5,0,1.18,0.831,4.37,12.3,1.18,15.58951,8.631558
"2021-06-14 14:10:00",445,13.99,32.69,28.13656,28.60208,27.87716,27.0361,24.152,22.45657,18.30783,14.15649,11.32385,9.768854,9.00152,8.721216,8.561426,10.559,121.242,22.20359,-0.069585,-0.597085,8.660759,210614,150751,26.862,27.25,26.31,17.1,106.78,8.53,0.2,0.83,-0.03,-0.01,2.06,5.82,0.53,0,1.17,0.826,4.36,12.29,1.17,15.58842,8.645547
"2021-06-14 14:20:00",446,13.73,32.72,28.89251,28.67156,28.04235,27.05331,24.07562,22.45364,18.43908,14.4371,11.30438,9.786982,9.021478,8.767054,8.602045,10.55846,121.4878,22.31176,-0.070086,-0.601789,8.689171,210614,151751,26.833,27.24,26.32,17.11,106.79,8.54,0.2,0.84,-0.03,-0.01,2.06,5.81,0.54,0,1.17,0.823,4.36,12.26,1.18,15.58564,8.68727
"2021-06-14 14:30:00",447,14.01,32.64,29.26486,29.08804,28.0877,27.08526,24.09188,22.65148,18.24127,14.54113,11.21493,9.789484,9.049127,8.759394,8.626917,10.54237,121.7996,22.52543,-0.06924,-0.594827,8.709946,210614,152751,26.757,27.19,26.31,17.1,106.81,8.55,0.18,0.77,0,0.02,2.07,5.85,0.46,0,1.16,0.817,4.37,12.31,1.17,15.58739,8.702454
"2021-06-14 14:40:00",448,13.76,32.61,28.95443,29.00842,28.17019,27.29656,24.15621,22.68286,18.22186,13.91064,11.10205,9.809259,9.073267,8.761316,8.617792,10.53627,122.067,22.67059,-0.06945,-0.596632,8.710251,210614,153751,26.8,27.21,26.31,17.1,106.88,8.55,0.18,0.78,-0.03,-0.01,2.07,5.84,0.49,0,1.15,0.812,4.37,12.57,1.18,15.58747,8.711393
"2021-06-14 14:50:00",449,13.72,32.52,29.65789,28.95294,28.14962,27.55169,24.1416,22.79296,18.16647,13.71267,11.08636,9.79275,9.007258,8.74441,8.624384,10.5287,122.2521,22.7879,-0.069504,-0.597081,8.709153,210614,154751,26.979,27.3,26.31,17.1,107.27,8.55,0.17,0.72,-0.04,-0.02,2.05,5.8,0.49,0,1.14,0.804,4.37,12.28,1.17,15.5865,8.701108
"2021-06-14 15:00:00",450,13.74,32.47,29.93664,29.16375,28.16656,27.46511,24.20126,22.92816,18.1264,13.51766,11.09542,9.709467,8.949579,8.756342,8.577051,10.50611,122.2901,22.91723,-0.070185,-0.602604,8.68631,210614,155751,26.928,27.29,26.32,17.11,106.89,8.53,0.19,0.8,-0.01,0.02,2.07,5.85,0.53,0,1.12,0.794,4.37,12.24,1.18,15.5877,8.68042
"2021-06-14 15:10:00",451,13.96,32.44,30.39684,30.07501,28.21453,27.53424,24.28869,23.06008,18.20559,13.4884,10.98388,9.662989,8.941431,8.762446,8.581751,10.46958,122.1972,23.06067,-0.06957,-0.596998,8.663773,210614,160751,26.91,27.28,26.32,17.11,107.09,8.55,0.19,0.79,0.02,0.04,2.05,5.8,0.49,0,1.12,0.791,4.37,12.27,1.17,15.58672,8.661079
"2021-06-14 15:20:00",452,13.9,32.42,30.51846,29.38845,28.20812,27.06292,24.33673,23.12414,18.01132,13.5697,10.98687,9.56402,8.926752,8.778376,8.58697,10.44173,122.1606,23.1855,-0.070357,-0.604054,8.684884,210614,161751,26.666,27.15,26.31,17.1,106.94,8.57,0.19,0.8,-0.03,-0.01,2.12,6,0.53,0,1.11,0.787,4.37,12.51,1.18,15.58524,8.668296
"2021-06-14 15:30:00",453,14,32.2,29.74224,28.87713,28.39965,27.07919,24.3673,23.14123,17.61657,13.62872,10.93984,9.475428,8.879542,8.782587,8.589655,10.40101,121.5935,23.14618,-0.069947,-0.600538,8.684884,210614,162751,26.816,27.22,26.3,17.1,106.94,8.55,0.23,0.96,0,0.02,2.09,5.92,0.56,0,1.12,0.79,4.37,12.28,1.17,15.58642,8.671241
"2021-06-14 15:40:00",454,13.76,31.81,29.65951,28.44052,28.41293,26.96395,24.42547,23.1506,17.60281,13.55477,11.01541,9.444391,8.905451,8.787653,8.609247,10.27967,120.2176,23.16486,-0.070221,-0.603205,8.706765,210614,163751,26.756,27.13,26.25,17.06,107.16,8.58,0.22,0.94,-0.02,0,2.11,5.96,0.59,0,1.12,0.792,4.37,12.31,1.18,15.5881,8.691734
"2021-06-14 15:50:00",455,13.76,31.44,32.29556,29.87957,28.43011,26.76232,24.46481,23.13989,17.6538,13.48013,11.00729,9.50918,8.948114,8.802393,8.641321,10.22323,119.4991,23.139,-0.069807,-0.599975,8.728821,210614,164751,26.449,27.04,26.31,17.1,106.95,8.61,0.25,1.07,-0.02,0,2.14,6.08,0.55,0,1.13,0.797,4.37,12.54,1.18,15.58603,8.717568
"2021-06-14 16:00:00",456,13.72,31.34,33.09612,31.0726,28.40936,26.48541,24.56051,23.28326,17.7221,13.4306,11.05651,9.568384,8.948328,8.808161,8.646143,10.09913,118.1653,23.19133,-0.069925,-0.601063,8.734054,210614,165751,26.273,26.86,26.22,17.04,106.75,8.62,0.28,1.17,0.03,0.05,2.19,6.22,0.52,0,1.14,0.804,4.37,12.26,1.18,15.58635,8.728303
"2021-06-14 16:10:00",457,13.76,31.4,32.15847,31.19027,28.34564,26.52401,24.66674,23.35101,17.51711,13.25756,11.16616,9.576258,8.90011,8.812281,8.666162,10.12855,118.7011,23.27674,-0.069549,-0.598171,8.757676,210614,170751,26.159,26.82,26.24,17.06,106.94,8.65,0.28,1.18,0.02,0.04,2.24,6.35,0.56,0,1.14,0.808,4.37,12.24,1.17,15.58759,8.751584
"2021-06-14 16:20:00",458,13.71,31.47,32.97387,30.93057,28.35745,26.39929,24.71621,23.36895,17.42138,13.42929,11.15826,9.63769,8.985651,8.808741,8.6961,10.31411,121.0565,23.3559,-0.069896,-0.601507,8.78193,210614,171751,25.883,26.63,26.19,17.02,106.92,8.689999,0.33,1.36,0.02,0.05,2.28,6.49,0.64,0,1.15,0.811,4.37,12.51,1.18,15.5849,8.77898
"2021-06-14 16:30:00",459,13.71,31.5,33.27358,31.14178,28.36846,26.06426,24.7344,23.52905,17.67352,13.51287,11.16195,9.781397,9.013514,8.818781,8.704828,10.26647,120.8273,23.50096,-0.069177,-0.595415,8.788903,210614,172751,25.775,26.62,26.23,17.05,105.89,8.63,0.4,1.65,0.01,0.03,2.28,6.49,0.6,0,1.16,0.816,4.37,12.25,1.18,15.58496,8.783874
"2021-06-14 16:40:00",460,13.88,31.47,34.63717,31.54345,28.3218,25.84258,24.79299,23.66064,17.61352,13.54687,11.22998,9.930231,9.099329,8.863031,8.709101,10.14093,119.753,23.68028,-0.069792,-0.600899,8.802041,210614,173751,25.566,26.47,26.18,17.02,106.31,8.7,0.22,0.95,-0.02,0,2.34,6.65,0.54,0,1.16,0.82,4.37,12.51,1.18,15.58514,8.790945
"2021-06-14 16:50:00",461,13.96,31.41,34.72604,32.66705,28.40005,25.90682,24.84655,23.7376,17.31179,13.906,11.31036,10.01061,9.097254,8.872522,8.70553,10.10686,119.3554,23.68238,-0.069679,-0.599951,8.803466,210614,174751,25.661,26.5,26.17,17.01,106.39,8.689999,0.29,1.21,0,0.03,2.3,6.54,0.61,0,1.17,0.828,4.37,12.51,1.18,15.58527,8.787246
"2021-06-14 17:00:00",462,13.96,31.42,35.20944,32.41427,28.40228,25.86331,24.90862,23.67642,17.14987,13.95931,11.34338,10.09515,9.080927,8.863916,8.706934,10.09159,118.8895,23.55487,-0.069688,-0.6,8.801889,210614,175751,25.659,26.53,26.2,17.03,106.41,8.689999,0.26,1.08,0,0.02,2.3,6.55,0.63,0,1.18,0.835,4.36,12.33,1.18,15.58523,8.786409
"2021-06-14 17:10:00",463,13.75,31.32,35.93615,32.48833,28.454,25.75915,24.94717,23.2583,17.13308,13.89736,11.37915,10.0281,9.088434,8.845178,8.708551,10.02894,117.7818,23.38837,-0.069794,-0.600937,8.803466,210614,180751,25.742,26.57,26.2,17.03,106.72,8.7,0.28,1.18,-0.02,0,2.31,6.58,0.59,0,1.19,0.84,4.37,12.51,1.18,15.5856,8.789694
"2021-06-14 17:20:00",464,13.73,31.1,36.73958,33.52172,28.38207,25.78048,24.96023,22.87216,17.29473,13.78424,11.53817,9.990595,9.165308,8.834284,8.693628,9.97741,116.35,23.01419,-0.069566,-0.599001,8.805054,210614,181751,25.772,26.56,26.18,17.02,107.27,8.74,0.29,1.2,0.02,0.04,2.31,6.58,0.59,0,1.2,0.845,4.37,12.53,1.18,15.58482,8.785278
"2021-06-14 17:30:00",465,14,30.88,36.82333,33.01434,28.37679,25.75353,24.98498,22.60641,17.28054,13.91198,11.63919,10.01583,9.19671,8.837458,8.677759,9.96977,115.5097,22.67328,-0.070036,-0.603036,8.804581,210614,182751,25.715,26.56,26.2,17.03,106.51,8.689999,0.3,1.24,0.01,0.03,2.28,6.5,0.65,0,1.2,0.849,4.37,12.27,1.18,15.58485,8.774122
"2021-06-14 17:40:00",466,13.8,30.68,36.19689,32.96407,28.25195,25.6842,25.02249,22.6322,17.13741,13.99493,11.82211,10.08068,9.163507,8.84939,8.632593,10.25057,118.8093,22.69372,-0.06957,-0.597811,8.720093,210614,183751,25.677,26.53,26.19,17.02,108.02,8.82,0.36,1.5,0.02,0.04,2.4,6.85,0.64,0,1.21,0.853,4.37,12.51,1.18,15.58458,8.699982
"2021-06-14 17:50:00",467,13.87,30.41,34.56344,32.34368,28.18933,25.63079,25.06356,22.83856,17.15817,14.14819,11.91635,10.20758,9.187464,8.846186,8.638453,10.39604,120.724,22.79328,-0.07047,-0.606088,8.757676,210614,184751,25.629,26.6,26.29,17.09,106.98,8.74,0.33,1.38,0.01,0.03,2.4,6.84,0.68,0,1.22,0.863,4.37,12.41,1.17,15.58478,8.730727
"2021-06-14 18:00:00",468,13.82,30.03,34.80114,31.28832,28.18655,25.63427,25.07491,23.07821,17.10418,14.27801,11.87564,10.31253,9.200708,8.84881,8.592462,10.4329,121.4202,22.90947,-0.069454,-0.597061,8.737694,210614,185751,25.678,26.59,26.25,17.06,106.91,8.729999,0.33,1.36,0.01,0.04,2.38,6.77,0.64,0,1.23,0.868,4.37,12.39,1.18,15.58438,8.729515
"2021-06-14 18:10:00",469,13.8,29.68,36.16994,31.41821,28.19067,25.68997,25.08468,23.06185,17.12383,14.40045,11.75613,10.3764,9.170282,8.833582,8.579676,10.22018,118.8686,22.87586,-0.070271,-0.603527,8.699471,210614,190751,25.711,26.69,26.33,17.12,106.95,8.72,0.37,1.52,0.01,0.03,2.39,6.82,0.65,0,1.23,0.869,4.37,12.38,1.17,15.58549,8.66593
"2021-06-14 18:20:00",470,13.75,29.38,37.66143,31.73394,28.20303,25.707,25.11044,22.68948,17.19894,14.45059,11.77154,10.24716,9.161646,8.83465,8.610224,10.10109,116.8753,22.60344,-0.070161,-0.602744,8.710251,210614,191751,25.739,26.68,26.31,17.1,106.95,8.72,0.33,1.39,0.03,0.05,2.38,6.79,0.65,0,1.23,0.87,4.37,12.29,1.18,15.58663,8.704024
"2021-06-14 18:30:00",471,13.48,29.13,35.70242,31.84573,28.10903,25.68496,25.13021,22.69158,17.31701,14.36123,11.88632,10.19342,9.092829,8.822168,8.618586,10.06208,116.4119,22.59792,-0.070662,-0.607305,8.727852,210614,192751,25.732,26.71,26.34,17.12,106.82,8.71,0.33,1.37,0.02,0.05,2.38,6.79,0.59,0,1.24,0.873,4.37,12.12,1.18,15.58453,8.710164
"2021-06-14 18:40:00",472,13.59,28.96,35.5873,28.798,28.12112,25.68994,25.14929,22.74557,17.35592,14.21847,11.94665,10.22894,9.097254,8.820032,8.692255,10.13371,117.4055,22.67162,-0.069327,-0.596635,8.783822,210614,193751,25.752,26.67,26.3,17.09,106.82,8.71,0.32,1.31,0.01,0.03,2.36,6.72,0.68,0,1.24,0.876,4.37,12.12,1.18,15.58557,8.780229
"2021-06-14 18:50:00",473,13.58,28.83,37.0107,31.66226,28.02767,25.6954,25.16488,22.80148,17.35015,14.18988,11.97808,10.22723,9.179346,8.861414,8.702601,10.10297,117.083,22.68671,-0.069496,-0.598368,8.803002,210614,194751,25.77,26.68,26.3,17.09,106.86,8.71,0.34,1.42,-0.02,0,2.34,6.67,0.51,0,1.24,0.877,4.37,12.12,1.18,15.58604,8.792092
"2021-06-14 19:00:00",474,13.59,28.59,34.77303,28.34838,28.04238,25.69506,25.21301,22.64724,17.38967,14.2084,11.94113,10.15716,9.142206,8.884089,8.668146,10.0697,116.4239,22.56376,-0.069925,-0.60141,8.757836,210614,195751,25.786,26.69,26.29,17.09,106.85,8.7,0.32,1.33,-0.02,0.01,2.34,6.66,0.68,0,1.24,0.878,4.37,12.12,1.18,15.5856,8.748371
"2021-06-14 19:10:00",475,13.52,28.25,31.90624,26.32485,28.01858,25.71346,25.26312,22.61019,17.27279,14.16754,11.88384,10.16604,9.09881,8.866144,8.647058,9.88016,113.9286,22.42432,-0.069617,-0.598433,8.735634,210614,200751,25.81,26.7,26.29,17.09,107.07,8.72,0.28,1.19,0.02,0.04,2.35,6.69,0.63,0,1.24,0.878,4.37,12.12,1.17,15.58548,8.724563
"2021-06-14 19:20:00",476,13.49,27.79,27.15499,25.38357,27.96554,25.7247,25.28787,22.64996,17.21618,14.10647,11.81384,10.16009,9.188562,8.89422,8.631861,9.97955,115.0792,22.42641,-0.069871,-0.600546,8.730729,210614,201751,25.826,26.72,26.3,17.1,106.96,8.71,0.39,1.59,0,0.02,2.34,6.67,0.57,0,1.24,0.879,4.37,12.12,1.18,15.58643,8.711221
"2021-06-14 19:30:00",477,13.49,27.24,25.13986,24.3171,27.95309,25.74383,25.30993,22.78576,17.13394,13.94555,11.79779,10.17108,9.17843,8.87768,8.605738,9.93775,114.9961,22.60822,-0.070165,-0.602738,8.707566,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",15.58478,8.681323
"2021-06-14 19:40:00",478,13.47,26.73,23.65338,23.34603,27.9703,25.76122,25.32519,22.92843,17.15728,13.85104,11.72787,10.06329,9.169855,8.83526,8.549402,9.90817,114.649,22.60612,-0.070608,-0.605862,8.661072,210614,203751,25.861,26.71,26.28,17.08,106.98,8.7,0.37,1.51,0.04,0.06,2.32,6.61,0.64,0,1.25,0.88,4.37,12.11,1.18,15.58561,8.639205
"2021-06-14 19:50:00",479,13.46,26.23,22.58462,22.12057,28.00363,25.75826,25.34435,22.90631,17.1527,13.88735,11.64816,9.976587,9.143885,8.82583,8.54455,9.86629,114.2983,22.6676,-0.070566,-0.60486,8.617264,210614,204751,25.873,26.72,26.28,17.08,106.76,8.68,0.35,1.46,0.02,0.04,2.33,6.63,0.52,0,1.25,0.881,4.37,12.01,1.18,15.58476,8.616726
"2021-06-14 20:00:00",480,13.44,25.74,21.79363,21.64312,27.95675,25.7741,25.35107,22.9331,17.18112,13.98553,11.60559,9.957606,9.100092,8.821039,8.53451,9.79132,113.4755,22.68865,-0.069844,-0.598814,8.626946,210614,205751,25.873,26.74,26.3,17.09,107.29,8.729999,0.32,1.33,0.01,0.03,2.36,6.72,0.65,0,1.25,0.881,4.37,12,1.18,15.58598,8.61744
"2021-06-14 20:10:00",481,13.45,25.27,21.35479,21.50533,27.90887,25.77664,25.36453,22.88925,17.18777,14.03186,11.67034,9.947626,9.060786,8.823175,8.538782,9.78874,113.6401,22.77865,-0.070142,-0.601541,8.638855,210614,210751,25.87,26.74,26.3,17.1,107.34,8.729999,0.42,1.75,0.01,0.03,2.34,6.65,0.71,0,1.25,0.881,4.37,12,1.18,15.58699,8.631931
"2021-06-14 20:20:00",482,13.3,24.88,21.19894,21.54757,27.85562,25.77709,25.38082,22.91479,17.18774,14.02496,11.65264,9.878839,9.028376,8.821863,8.556452,9.7451,113.2368,22.82658,-0.070288,-0.603035,8.655518,210614,211749,25.869,26.75,26.31,17.1,107.83,8.770001,0.44,1.82,0,0.02,2.37,6.75,0.65,0,1.25,0.881,4.37,11.84,1.18,15.58593,8.650616
"2021-06-14 20:30:00",483,13.26,24.63,20.93252,21.17947,27.81329,25.79809,25.39962,22.95004,17.31903,13.96331,11.59231,9.831934,8.98675,8.819208,8.570856,9.67626,112.5359,22.87287,-0.070093,-0.601468,8.662667,210614,212751,25.889,26.75,26.31,17.1,108.08,8.79,0.51,2.09,0.02,0.04,2.38,6.79,0.69,0,1.25,0.879,4.37,11.82,1.17,15.58612,8.656826
"2021-06-14 20:40:00",484,13.4,24.45,20.82662,21.19622,27.75616,25.81869,25.4371,22.95812,17.51846,13.9439,11.42947,9.713495,8.9862,8.818384,8.582636,9.63218,112.0763,22.89781,-0.069648,-0.597831,8.675522,210614,213751,25.917,26.76,26.3,17.09,107.69,8.75,0.34,1.43,0.01,0.04,2.36,6.74,0.66,0,1.24,0.878,4.37,11.97,1.18,15.58579,8.669964
"2021-06-14 20:50:00",485,13.42,24.28,20.72439,21.08462,27.70492,25.83636,25.41134,22.97347,17.58648,14.04394,11.37786,9.657831,9.000605,8.816645,8.588618,9.61876,112.0581,22.96264,-0.069673,-0.598128,8.68107,210614,214751,25.935,26.76,26.29,17.09,107.44,8.729999,0.34,1.43,0.02,0.04,2.35,6.69,0.81,0,1.24,0.878,4.37,11.97,1.17,15.58652,8.66896
"2021-06-14 21:00:00",486,13.42,24.09,20.52203,20.78518,27.65304,25.86761,25.35305,22.9772,17.56957,14.1369,11.30099,9.679224,8.983759,8.816278,8.597346,9.564,111.56,23.02883,-0.07018,-0.602531,8.684556,210614,215751,25.957,26.77,26.29,17.09,107.13,8.7,0.42,1.72,0.03,0.05,2.37,6.76,0.59,0,1.24,0.878,4.37,11.97,1.18,15.58764,8.676009
"2021-06-14 21:10:00",487,13.42,23.87,20.3196,20.63116,27.61422,25.88738,25.32153,22.98107,17.63397,14.10705,11.315,9.685938,8.970087,8.820338,8.598841,9.33912,108.8916,23.00687,-0.070219,-0.602916,8.687738,210614,220751,25.977,26.77,26.28,17.08,107.06,8.689999,0.33,1.36,0.02,0.04,2.32,6.6,0.6,0,1.24,0.878,4.37,11.96,1.18,15.58539,8.681697
"2021-06-14 21:20:00",488,13.38,23.63,20.08724,20.40649,27.57128,25.90954,25.3005,22.86669,17.65454,13.95764,11.28955,9.664331,8.95727,8.811274,8.585016,9.33063,108.3776,22.80567,-0.06981,-0.599093,8.666642,210614,221751,25.987,26.78,26.29,17.09,107.21,8.7,0.4,1.65,0.03,0.05,2.96,8.51,0.7,0,1.24,0.878,4.36,11.96,1.18,15.58646,8.666968
"2021-06-14 21:30:00",489,13.42,23.37,20.04763,20.34411,27.51772,25.90447,25.23138,22.76559,17.75558,13.96792,11.23434,9.601893,8.975733,8.815271,8.548731,9.38457,108.9568,22.78284,-0.070085,-0.601053,8.638855,210614,222751,25.969,26.76,26.28,17.08,107.12,8.7,0.87,3.51,0.28,0.3,4.31,12.58,2.02,0,1.24,0.877,4.37,11.95,1.17,15.58697,8.628991
"2021-06-14 21:40:00",490,13.38,23.17,20.00021,20.2376,27.48422,25.90972,25.22112,22.47476,17.84301,14.05007,11.15734,9.545557,9.011713,8.820246,8.552942,9.58766,110.6038,22.44713,-0.070389,-0.603659,8.638703,210614,223751,25.971,26.77,26.28,17.08,107.31,8.71,0.92,3.71,0.19,0.21,3.11,8.96,1.23,0,1.24,0.877,4.37,11.95,1.18,15.58571,8.630622
"2021-06-14 21:50:00",491,13.36,23.02,20.03915,20.33535,27.44363,25.90774,25.24368,22.24893,17.88934,14.24356,11.1889,9.592676,8.997889,8.818903,8.563562,9.75188,111.9752,22.20388,-0.069366,-0.594906,8.639962,210614,224751,25.974,26.76,26.27,17.08,106.97,8.68,0.47,1.94,0.05,0.07,2.35,6.7,0.6,0,1.24,0.878,4.37,11.94,1.18,15.58613,8.642742
"2021-06-14 22:00:00",492,13.37,22.96,20.05377,20.3514,27.40331,25.91332,25.2395,21.86257,18.08621,14.28747,11.09341,9.645654,8.974665,8.818476,8.581506,9.78886,111.916,21.97958,-0.070323,-0.603439,8.662667,210614,225751,25.988,26.77,26.27,17.08,106.83,8.67,0.49,1.99,0.04,0.07,2.34,6.66,0.59,0,1.24,0.878,4.37,11.94,1.18,15.58768,8.658102
"2021-06-14 22:10:00",493,13.38,22.93,20.01293,20.27871,27.37203,25.91339,25.23647,21.88268,18.15136,14.11016,11.08792,9.65539,9.002924,8.814691,8.581202,9.92955,113.2743,21.86526,-0.070356,-0.603785,8.666794,210614,230751,26.006,26.79,26.28,17.08,106.59,8.65,0.63,2.56,0.07,0.1,2.43,6.92,0.67,0,1.24,0.877,4.37,11.94,1.17,15.58675,8.66336
"2021-06-14 22:20:00",494,13.38,22.88,20.04647,20.3142,27.33291,25.93466,25.21612,21.8038,18.21356,14.06588,11.12048,9.701227,9.044642,8.811548,8.582514,9.82995,111.9943,21.79873,-0.069735,-0.598396,8.662826,210614,231751,26.024,26.79,26.27,17.08,106.58,8.64,0.38,1.59,0.03,0.05,2.33,6.63,0.6,0,1.24,0.876,4.37,11.93,1.18,15.58628,8.661896
"2021-06-14 22:30:00",495,13.36,22.88,20.17062,20.41424,27.31466,25.95391,25.22213,21.71624,18.25524,14.0242,11.12176,9.738031,9.023432,8.809503,8.582514,9.79791,111.3375,21.66348,-0.069745,-0.598482,8.662826,210614,232751,26.042,26.8,26.27,17.08,106.5,8.64,0.48,1.98,0.02,0.04,2.35,6.71,0.52,0,1.24,0.874,4.37,11.93,1.18,15.58715,8.661419
"2021-06-14 22:40:00",496,13.39,22.95,20.26873,20.52438,27.29318,26.00186,25.25567,21.59536,18.32681,13.97076,11.14446,9.701471,9.047358,8.83288,8.592035,9.887981,112.0926,21.54003,-0.070181,-0.602434,8.677254,210614,233751,26.07,26.82,26.29,17.09,106.39,8.62,0.43,1.77,0.02,0.04,2.45,6.99,0.61,0,1.24,0.873,4.37,11.92,1.18,15.58675,8.673966
"2021-06-14 22:50:00",497,13.38,23.01,20.30187,20.57437,27.27899,26.01931,25.23251,21.58621,18.34207,13.98986,11.15643,9.758021,9.075647,8.828577,8.59292,9.86888,111.86,21.53259,-0.070096,-0.60174,8.679802,210614,234751,26.099,26.84,26.28,17.08,106.27,8.61,0.6,2.43,0.07,0.09,2.37,6.75,0.6,0,1.23,0.871,4.37,11.93,1.18,15.58621,8.673675
"2021-06-14 23:00:00",498,13.36,23.03,20.21746,20.45068,27.24743,26.04003,25.22814,21.63622,18.32806,13.94457,11.19659,9.810236,9.095636,8.81518,8.597102,9.77587,110.9638,21.60621,-0.070003,-0.601035,8.685837,210614,235751,26.116,26.85,26.29,17.09,106.18,8.6,0.81,3.28,0.17,0.19,3.05,8.79,0.71,0,1.23,0.869,4.37,11.92,1.18,15.58607,8.676842
"2021-06-14 23:10:00",499,13.38,22.98,20.14782,20.5021,27.22927,26.05715,25.25949,21.59106,18.44036,13.83581,11.19335,9.847681,9.107263,8.839014,8.595331,9.84018,111.638,21.58034,-0.070354,-0.604042,8.685677,210615,751,26.135,26.86,26.29,17.09,106.28,8.6,1.03,4.15,0.2,0.22,2.75,7.88,0.64,0,1.23,0.867,4.37,11.92,1.18,15.58571,8.67686
"2021-06-14 23:20:00",500,13.36,22.89,20.12243,20.4042,27.20083,26.07473,25.28591,21.39041,18.50314,13.85317,11.20205,9.849818,9.104212,8.845789,8.598353,9.91784,112.2091,21.43818,-0.069866,-0.59986,8.686463,210615,1751,26.158,26.85,26.27,17.07,106.35,8.6,1.1,4.45,0.2,0.22,2.95,8.479999,0.81,0,1.22,0.864,4.37,11.91,1.18,15.58563,8.680794
"2021-06-14 23:30:00",501,13.34,22.8,20.13265,20.48773,27.16656,26.09316,25.30471,21.35455,18.51599,13.84802,11.13922,9.882197,9.10058,8.832392,8.599146,9.62783,108.8822,21.41647,-0.069649,-0.598002,8.686622,210615,2751,26.161,26.87,26.28,17.08,106.67,8.63,1.07,4.31,0.21,0.23,2.69,7.71,1.06,0,1.22,0.862,4.37,11.91,1.17,15.58785,8.679654
