
############## bjorn - 07/26/20 08:33:33 EST -0500 ##############

2020-07-26 08:33:33 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-08-12 20:00:19 64 bytes from 8.8.8.8: icmp_seq=288 ttl=113 time=41.2 ms
2020-08-12 20:01:19 64 bytes from 8.8.8.8: icmp_seq=289 ttl=113 time=49.1 ms
2020-08-12 20:02:19 64 bytes from 8.8.8.8: icmp_seq=290 ttl=113 time=38.9 ms
2020-08-12 20:03:19 64 bytes from 8.8.8.8: icmp_seq=291 ttl=113 time=41.2 ms
2020-08-12 20:04:19 64 bytes from 8.8.8.8: icmp_seq=292 ttl=113 time=40.7 ms
2020-08-12 20:05:19 64 bytes from 8.8.8.8: icmp_seq=293 ttl=113 time=38.4 ms
2020-08-12 20:06:19 64 bytes from 8.8.8.8: icmp_seq=294 ttl=113 time=35.1 ms
2020-08-12 20:07:19 64 bytes from 8.8.8.8: icmp_seq=295 ttl=113 time=35.2 ms
2020-08-12 20:08:20 64 bytes from 8.8.8.8: icmp_seq=296 ttl=113 time=38.8 ms
2020-08-12 20:09:20 64 bytes from 8.8.8.8: icmp_seq=297 ttl=113 time=43.1 ms
2020-08-12 20:10:20 64 bytes from 8.8.8.8: icmp_seq=298 ttl=113 time=46.0 ms
2020-08-12 20:11:20 64 bytes from 8.8.8.8: icmp_seq=299 ttl=113 time=47.3 ms
2020-08-12 20:12:20 64 bytes from 8.8.8.8: icmp_seq=300 ttl=113 time=50.1 ms
2020-08-12 20:13:20 64 bytes from 8.8.8.8: icmp_seq=301 ttl=113 time=39.5 ms
2020-08-12 20:14:20 64 bytes from 8.8.8.8: icmp_seq=302 ttl=113 time=35.2 ms
2020-08-12 20:15:20 64 bytes from 8.8.8.8: icmp_seq=303 ttl=113 time=44.9 ms

############## bjorn -  ##############

2020-08-12 20:20:28 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-08-12 20:20:28 64 bytes from 8.8.8.8: icmp_seq=1 ttl=112 time=51.7 ms
2020-08-12 20:21:28 64 bytes from 8.8.8.8: icmp_seq=2 ttl=112 time=43.0 ms
2020-08-12 20:22:28 64 bytes from 8.8.8.8: icmp_seq=3 ttl=112 time=53.9 ms
2020-08-12 20:23:28 64 bytes from 8.8.8.8: icmp_seq=4 ttl=113 time=38.2 ms
2020-08-12 20:25:29 64 bytes from 8.8.8.8: icmp_seq=6 ttl=111 time=40.3 ms
2020-08-12 20:26:29 From 192.168.1.1 icmp_seq=7 Destination Net Unreachable
2020-08-12 20:27:29 64 bytes from 8.8.8.8: icmp_seq=8 ttl=113 time=53.1 ms
2020-08-12 20:28:29 64 bytes from 8.8.8.8: icmp_seq=9 ttl=111 time=40.2 ms
2020-08-12 20:32:32 64 bytes from 8.8.8.8: icmp_seq=13 ttl=112 time=44.8 ms
2020-08-12 20:33:33 64 bytes from 8.8.8.8: icmp_seq=14 ttl=112 time=48.0 ms
2020-08-12 20:38:37 64 bytes from 8.8.8.8: icmp_seq=19 ttl=113 time=40.7 ms
2020-08-12 20:41:39 64 bytes from 8.8.8.8: icmp_seq=22 ttl=113 time=37.6 ms
2020-08-12 20:44:42 64 bytes from 8.8.8.8: icmp_seq=25 ttl=111 time=43.8 ms
2020-08-12 20:45:42 64 bytes from 8.8.8.8: icmp_seq=26 ttl=111 time=37.6 ms
2020-08-12 20:46:42 64 bytes from 8.8.8.8: icmp_seq=27 ttl=112 time=62.3 ms
2020-08-12 20:47:42 64 bytes from 8.8.8.8: icmp_seq=28 ttl=112 time=38.6 ms
2020-08-12 20:49:43 64 bytes from 8.8.8.8: icmp_seq=30 ttl=111 time=48.1 ms
2020-08-12 20:51:43 64 bytes from 8.8.8.8: icmp_seq=32 ttl=111 time=35.3 ms
2020-08-12 20:52:44 64 bytes from 8.8.8.8: icmp_seq=33 ttl=113 time=41.3 ms
2020-08-12 20:54:44 64 bytes from 8.8.8.8: icmp_seq=35 ttl=112 time=39.3 ms
2020-08-12 20:55:44 From 192.168.1.1 icmp_seq=36 Destination Net Unreachable
2020-08-12 20:57:44 64 bytes from 8.8.8.8: icmp_seq=38 ttl=112 time=44.1 ms
2020-08-12 21:01:48 From 192.168.1.1 icmp_seq=42 Destination Net Unreachable
2020-08-12 21:02:48 64 bytes from 8.8.8.8: icmp_seq=43 ttl=111 time=55.6 ms
2020-08-12 21:03:48 64 bytes from 8.8.8.8: icmp_seq=44 ttl=112 time=41.1 ms
2020-08-12 21:06:51 64 bytes from 8.8.8.8: icmp_seq=47 ttl=113 time=41.3 ms
2020-08-12 21:11:56 64 bytes from 8.8.8.8: icmp_seq=52 ttl=113 time=41.4 ms
2020-08-12 21:12:56 64 bytes from 8.8.8.8: icmp_seq=53 ttl=113 time=51.7 ms
2020-08-12 21:13:56 64 bytes from 8.8.8.8: icmp_seq=54 ttl=112 time=35.3 ms
2020-08-12 21:14:56 64 bytes from 8.8.8.8: icmp_seq=55 ttl=111 time=58.2 ms
2020-08-12 21:17:58 64 bytes from 8.8.8.8: icmp_seq=58 ttl=112 time=52.0 ms
2020-08-12 21:21:01 64 bytes from 8.8.8.8: icmp_seq=61 ttl=113 time=43.2 ms
2020-08-12 21:22:01 64 bytes from 8.8.8.8: icmp_seq=62 ttl=111 time=48.2 ms
2020-08-12 21:25:02 64 bytes from 8.8.8.8: icmp_seq=65 ttl=112 time=42.1 ms
2020-08-12 21:26:02 64 bytes from 8.8.8.8: icmp_seq=66 ttl=112 time=42.8 ms
2020-08-12 21:28:03 64 bytes from 8.8.8.8: icmp_seq=68 ttl=112 time=47.2 ms
2020-08-12 21:29:03 64 bytes from 8.8.8.8: icmp_seq=69 ttl=113 time=45.5 ms
2020-08-12 21:31:03 64 bytes from 8.8.8.8: icmp_seq=71 ttl=113 time=34.1 ms
2020-08-12 21:36:08 64 bytes from 8.8.8.8: icmp_seq=76 ttl=112 time=36.3 ms
2020-08-12 21:37:08 64 bytes from 8.8.8.8: icmp_seq=77 ttl=111 time=45.2 ms
2020-08-12 21:38:08 64 bytes from 8.8.8.8: icmp_seq=78 ttl=111 time=44.8 ms
2020-08-12 21:42:12 64 bytes from 8.8.8.8: icmp_seq=82 ttl=113 time=45.4 ms
2020-08-12 21:44:13 64 bytes from 8.8.8.8: icmp_seq=84 ttl=112 time=35.3 ms
2020-08-12 21:45:13 64 bytes from 8.8.8.8: icmp_seq=85 ttl=113 time=55.9 ms
2020-08-12 21:48:15 64 bytes from 8.8.8.8: icmp_seq=88 ttl=112 time=37.5 ms
2020-08-12 21:49:15 64 bytes from 8.8.8.8: icmp_seq=89 ttl=112 time=42.0 ms
2020-08-12 21:51:15 64 bytes from 8.8.8.8: icmp_seq=91 ttl=112 time=40.3 ms
2020-08-12 21:53:16 64 bytes from 8.8.8.8: icmp_seq=93 ttl=112 time=43.6 ms
2020-08-12 21:54:16 64 bytes from 8.8.8.8: icmp_seq=94 ttl=112 time=42.0 ms
2020-08-12 21:57:18 64 bytes from 8.8.8.8: icmp_seq=97 ttl=112 time=39.2 ms
2020-08-12 21:58:18 64 bytes from 8.8.8.8: icmp_seq=98 ttl=112 time=41.9 ms
2020-08-12 22:00:18 64 bytes from 8.8.8.8: icmp_seq=100 ttl=112 time=42.3 ms
2020-08-12 22:01:18 From 192.168.1.1 icmp_seq=101 Destination Net Unreachable
2020-08-12 22:02:18 64 bytes from 8.8.8.8: icmp_seq=102 ttl=112 time=49.7 ms
2020-08-12 22:04:20 64 bytes from 8.8.8.8: icmp_seq=104 ttl=112 time=43.2 ms
2020-08-12 22:06:20 64 bytes from 8.8.8.8: icmp_seq=106 ttl=112 time=43.3 ms
2020-08-12 22:07:20 64 bytes from 8.8.8.8: icmp_seq=107 ttl=112 time=39.9 ms
2020-08-12 22:10:22 64 bytes from 8.8.8.8: icmp_seq=110 ttl=112 time=42.2 ms
2020-08-12 22:11:22 64 bytes from 8.8.8.8: icmp_seq=111 ttl=113 time=45.4 ms
2020-08-12 22:12:22 64 bytes from 8.8.8.8: icmp_seq=112 ttl=112 time=39.9 ms
2020-08-12 22:14:24 64 bytes from 8.8.8.8: icmp_seq=114 ttl=111 time=49.1 ms
2020-08-12 22:15:24 64 bytes from 8.8.8.8: icmp_seq=115 ttl=111 time=42.1 ms
2020-08-12 22:16:24 64 bytes from 8.8.8.8: icmp_seq=116 ttl=112 time=46.6 ms
2020-08-12 22:17:24 64 bytes from 8.8.8.8: icmp_seq=117 ttl=111 time=48.4 ms
2020-08-12 22:18:24 64 bytes from 8.8.8.8: icmp_seq=118 ttl=112 time=36.1 ms
2020-08-12 22:19:24 64 bytes from 8.8.8.8: icmp_seq=119 ttl=113 time=37.1 ms
2020-08-12 22:20:24 64 bytes from 8.8.8.8: icmp_seq=120 ttl=112 time=44.8 ms
2020-08-12 22:21:24 64 bytes from 8.8.8.8: icmp_seq=121 ttl=111 time=36.8 ms
2020-08-12 22:23:24 64 bytes from 8.8.8.8: icmp_seq=123 ttl=111 time=36.2 ms
2020-08-12 22:26:27 From 192.168.1.1 icmp_seq=126 Destination Net Unreachable
2020-08-12 22:27:27 64 bytes from 8.8.8.8: icmp_seq=127 ttl=112 time=34.6 ms
2020-08-12 22:29:27 64 bytes from 8.8.8.8: icmp_seq=129 ttl=112 time=44.2 ms
2020-08-12 22:30:27 From 192.168.1.1 icmp_seq=130 Destination Net Unreachable
2020-08-12 22:34:30 64 bytes from 8.8.8.8: icmp_seq=134 ttl=112 time=47.6 ms
2020-08-12 22:38:34 From 192.168.1.1 icmp_seq=138 Destination Net Unreachable
2020-08-12 22:39:34 64 bytes from 8.8.8.8: icmp_seq=139 ttl=111 time=41.4 ms
2020-08-12 22:40:34 64 bytes from 8.8.8.8: icmp_seq=140 ttl=111 time=39.1 ms
2020-08-12 22:48:44 64 bytes from 8.8.8.8: icmp_seq=148 ttl=113 time=53.3 ms
2020-08-12 22:51:46 64 bytes from 8.8.8.8: icmp_seq=151 ttl=112 time=43.0 ms
2020-08-12 22:53:47 64 bytes from 8.8.8.8: icmp_seq=153 ttl=111 time=35.2 ms
2020-08-12 22:57:51 64 bytes from 8.8.8.8: icmp_seq=157 ttl=112 time=47.2 ms
2020-08-12 22:58:51 64 bytes from 8.8.8.8: icmp_seq=158 ttl=113 time=39.3 ms
2020-08-12 23:02:54 64 bytes from 8.8.8.8: icmp_seq=162 ttl=112 time=48.8 ms
2020-08-12 23:03:54 64 bytes from 8.8.8.8: icmp_seq=163 ttl=112 time=46.4 ms
2020-08-12 23:05:54 64 bytes from 8.8.8.8: icmp_seq=165 ttl=112 time=43.1 ms
2020-08-12 23:06:54 64 bytes from 8.8.8.8: icmp_seq=166 ttl=112 time=61.2 ms
2020-08-12 23:08:54 64 bytes from 8.8.8.8: icmp_seq=168 ttl=112 time=41.4 ms
2020-08-12 23:12:58 64 bytes from 8.8.8.8: icmp_seq=172 ttl=111 time=53.3 ms
2020-08-12 23:13:58 64 bytes from 8.8.8.8: icmp_seq=173 ttl=112 time=42.7 ms
2020-08-12 23:15:58 64 bytes from 8.8.8.8: icmp_seq=175 ttl=111 time=43.3 ms
2020-08-12 23:16:58 64 bytes from 8.8.8.8: icmp_seq=176 ttl=112 time=44.9 ms
2020-08-12 23:18:59 64 bytes from 8.8.8.8: icmp_seq=178 ttl=112 time=39.3 ms
2020-08-12 23:19:59 64 bytes from 8.8.8.8: icmp_seq=179 ttl=112 time=45.4 ms
2020-08-12 23:20:59 From 192.168.1.1 icmp_seq=180 Destination Net Unreachable
2020-08-12 23:21:59 64 bytes from 8.8.8.8: icmp_seq=181 ttl=112 time=46.7 ms
2020-08-12 23:22:59 64 bytes from 8.8.8.8: icmp_seq=182 ttl=112 time=40.3 ms
2020-08-12 23:24:59 64 bytes from 8.8.8.8: icmp_seq=184 ttl=112 time=46.0 ms
2020-08-12 23:25:59 64 bytes from 8.8.8.8: icmp_seq=185 ttl=112 time=45.5 ms
2020-08-12 23:26:59 64 bytes from 8.8.8.8: icmp_seq=186 ttl=111 time=42.9 ms
2020-08-12 23:27:59 64 bytes from 8.8.8.8: icmp_seq=187 ttl=111 time=44.1 ms
2020-08-12 23:31:01 64 bytes from 8.8.8.8: icmp_seq=190 ttl=111 time=45.1 ms
2020-08-12 23:33:02 64 bytes from 8.8.8.8: icmp_seq=192 ttl=111 time=38.8 ms
2020-08-12 23:35:03 64 bytes from 8.8.8.8: icmp_seq=194 ttl=112 time=42.3 ms
2020-08-12 23:37:04 64 bytes from 8.8.8.8: icmp_seq=196 ttl=111 time=39.0 ms
2020-08-12 23:38:04 64 bytes from 8.8.8.8: icmp_seq=197 ttl=112 time=43.8 ms
2020-08-12 23:39:04 64 bytes from 8.8.8.8: icmp_seq=198 ttl=112 time=41.8 ms
2020-08-12 23:41:06 64 bytes from 8.8.8.8: icmp_seq=200 ttl=112 time=44.5 ms
2020-08-12 23:43:06 64 bytes from 8.8.8.8: icmp_seq=202 ttl=111 time=59.0 ms
2020-08-12 23:44:07 64 bytes from 8.8.8.8: icmp_seq=203 ttl=111 time=47.8 ms
2020-08-12 23:45:07 64 bytes from 8.8.8.8: icmp_seq=204 ttl=112 time=42.3 ms
2020-08-12 23:46:07 64 bytes from 8.8.8.8: icmp_seq=205 ttl=112 time=51.9 ms
2020-08-12 23:48:08 64 bytes from 8.8.8.8: icmp_seq=207 ttl=111 time=46.0 ms
2020-08-12 23:49:08 64 bytes from 8.8.8.8: icmp_seq=208 ttl=111 time=45.3 ms
2020-08-12 23:50:08 64 bytes from 8.8.8.8: icmp_seq=209 ttl=112 time=37.8 ms
2020-08-12 23:53:11 64 bytes from 8.8.8.8: icmp_seq=212 ttl=111 time=57.0 ms
2020-08-12 23:54:11 64 bytes from 8.8.8.8: icmp_seq=213 ttl=111 time=52.4 ms
2020-08-12 23:56:11 64 bytes from 8.8.8.8: icmp_seq=215 ttl=111 time=39.4 ms
2020-08-12 23:59:13 64 bytes from 8.8.8.8: icmp_seq=218 ttl=112 time=38.7 ms
2020-08-13 00:01:14 64 bytes from 8.8.8.8: icmp_seq=220 ttl=111 time=46.3 ms
2020-08-13 00:02:14 64 bytes from 8.8.8.8: icmp_seq=221 ttl=111 time=52.1 ms
2020-08-13 00:05:16 64 bytes from 8.8.8.8: icmp_seq=224 ttl=111 time=43.8 ms
2020-08-13 00:06:16 64 bytes from 8.8.8.8: icmp_seq=225 ttl=112 time=37.5 ms
2020-08-13 00:08:16 64 bytes from 8.8.8.8: icmp_seq=227 ttl=111 time=33.0 ms
2020-08-13 00:09:16 64 bytes from 8.8.8.8: icmp_seq=228 ttl=111 time=39.6 ms
2020-08-13 00:10:16 64 bytes from 8.8.8.8: icmp_seq=229 ttl=111 time=41.8 ms
2020-08-13 00:13:19 64 bytes from 8.8.8.8: icmp_seq=232 ttl=112 time=44.9 ms
2020-08-13 00:14:19 64 bytes from 8.8.8.8: icmp_seq=233 ttl=111 time=47.9 ms
2020-08-13 00:15:19 From 192.168.1.1 icmp_seq=234 Destination Net Unreachable
2020-08-13 00:16:19 64 bytes from 8.8.8.8: icmp_seq=235 ttl=111 time=55.0 ms
2020-08-13 00:17:19 64 bytes from 8.8.8.8: icmp_seq=236 ttl=111 time=46.5 ms
2020-08-13 00:18:19 64 bytes from 8.8.8.8: icmp_seq=237 ttl=111 time=51.4 ms
2020-08-13 00:19:19 64 bytes from 8.8.8.8: icmp_seq=238 ttl=112 time=41.2 ms
2020-08-13 00:21:20 64 bytes from 8.8.8.8: icmp_seq=240 ttl=111 time=44.7 ms
2020-08-13 00:22:20 64 bytes from 8.8.8.8: icmp_seq=241 ttl=112 time=43.9 ms
2020-08-13 00:23:20 64 bytes from 8.8.8.8: icmp_seq=242 ttl=112 time=46.4 ms
2020-08-13 00:24:20 64 bytes from 8.8.8.8: icmp_seq=243 ttl=111 time=47.7 ms
2020-08-13 00:26:21 64 bytes from 8.8.8.8: icmp_seq=245 ttl=111 time=57.2 ms
2020-08-13 00:27:21 64 bytes from 8.8.8.8: icmp_seq=246 ttl=112 time=37.9 ms
2020-08-13 00:29:22 64 bytes from 8.8.8.8: icmp_seq=248 ttl=112 time=60.1 ms
2020-08-13 00:30:22 64 bytes from 8.8.8.8: icmp_seq=249 ttl=111 time=42.6 ms
2020-08-13 00:31:22 64 bytes from 8.8.8.8: icmp_seq=250 ttl=111 time=46.7 ms
2020-08-13 00:32:22 64 bytes from 8.8.8.8: icmp_seq=251 ttl=112 time=45.8 ms
2020-08-13 00:36:25 64 bytes from 8.8.8.8: icmp_seq=255 ttl=111 time=39.8 ms
2020-08-13 00:37:25 64 bytes from 8.8.8.8: icmp_seq=256 ttl=111 time=45.0 ms
2020-08-13 00:38:26 64 bytes from 8.8.8.8: icmp_seq=257 ttl=111 time=57.5 ms
2020-08-13 00:41:29 64 bytes from 8.8.8.8: icmp_seq=260 ttl=112 time=52.8 ms
2020-08-13 00:42:29 64 bytes from 8.8.8.8: icmp_seq=261 ttl=111 time=43.4 ms
2020-08-13 00:43:29 64 bytes from 8.8.8.8: icmp_seq=262 ttl=111 time=38.0 ms
2020-08-13 00:45:30 64 bytes from 8.8.8.8: icmp_seq=264 ttl=111 time=46.8 ms
2020-08-13 00:46:30 64 bytes from 8.8.8.8: icmp_seq=265 ttl=111 time=38.3 ms
2020-08-13 00:48:30 64 bytes from 8.8.8.8: icmp_seq=267 ttl=112 time=39.4 ms
2020-08-13 00:49:30 64 bytes from 8.8.8.8: icmp_seq=268 ttl=111 time=57.3 ms
2020-08-13 00:51:31 64 bytes from 8.8.8.8: icmp_seq=270 ttl=111 time=43.5 ms
2020-08-13 00:53:32 64 bytes from 8.8.8.8: icmp_seq=272 ttl=111 time=45.4 ms
2020-08-13 00:57:35 64 bytes from 8.8.8.8: icmp_seq=276 ttl=112 time=56.6 ms

############## bjorn -  ##############

2020-08-13 06:01:05 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-08-13 06:01:05 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=35.7 ms
2020-08-13 06:02:05 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=33.8 ms
2020-08-13 06:03:05 64 bytes from 8.8.8.8: icmp_seq=3 ttl=113 time=42.1 ms
2020-08-13 06:04:05 64 bytes from 8.8.8.8: icmp_seq=4 ttl=113 time=34.3 ms
2020-08-13 06:05:05 64 bytes from 8.8.8.8: icmp_seq=5 ttl=113 time=42.7 ms
2020-08-13 06:06:05 64 bytes from 8.8.8.8: icmp_seq=6 ttl=113 time=43.5 ms
2020-08-13 06:07:05 64 bytes from 8.8.8.8: icmp_seq=7 ttl=113 time=38.3 ms
2020-08-13 06:08:05 64 bytes from 8.8.8.8: icmp_seq=8 ttl=113 time=37.8 ms
                                                                           
############## bjorn -  ##############

2020-08-13 11:25:58 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-08-13 11:25:58 64 bytes from 8.8.8.8: icmp_seq=3 ttl=112 time=46.2 ms
2020-08-13 11:31:03 64 bytes from 8.8.8.8: icmp_seq=8 ttl=111 time=48.9 ms
2020-08-13 11:32:03 64 bytes from 8.8.8.8: icmp_seq=9 ttl=111 time=44.5 ms
2020-08-13 11:34:03 64 bytes from 8.8.8.8: icmp_seq=11 ttl=113 time=40.2 ms
2020-08-13 11:35:03 64 bytes from 8.8.8.8: icmp_seq=12 ttl=113 time=41.9 ms
2020-08-13 11:36:03 64 bytes from 8.8.8.8: icmp_seq=13 ttl=113 time=38.7 ms
2020-08-13 11:37:03 64 bytes from 8.8.8.8: icmp_seq=14 ttl=112 time=41.8 ms
2020-08-13 11:38:03 64 bytes from 8.8.8.8: icmp_seq=15 ttl=113 time=44.8 ms
2020-08-13 11:39:03 64 bytes from 8.8.8.8: icmp_seq=16 ttl=112 time=52.0 ms
2020-08-13 11:41:05 64 bytes from 8.8.8.8: icmp_seq=18 ttl=113 time=55.4 ms
2020-08-13 11:42:05 64 bytes from 8.8.8.8: icmp_seq=19 ttl=113 time=54.9 ms
2020-08-13 11:43:05 64 bytes from 8.8.8.8: icmp_seq=20 ttl=112 time=56.8 ms
2020-08-13 11:45:07 64 bytes from 8.8.8.8: icmp_seq=22 ttl=112 time=38.4 ms
2020-08-13 11:47:08 64 bytes from 8.8.8.8: icmp_seq=24 ttl=112 time=42.2 ms
2020-08-13 11:48:08 64 bytes from 8.8.8.8: icmp_seq=25 ttl=112 time=37.9 ms
2020-08-13 11:49:08 64 bytes from 8.8.8.8: icmp_seq=26 ttl=112 time=43.2 ms
2020-08-13 11:50:08 64 bytes from 8.8.8.8: icmp_seq=27 ttl=112 time=46.3 ms
2020-08-13 11:53:13 From 192.168.1.10 icmp_seq=30 Destination Host Unreachable
2020-08-13 11:54:10 64 bytes from 8.8.8.8: icmp_seq=31 ttl=111 time=43.7 ms
2020-08-13 11:56:10 64 bytes from 8.8.8.8: icmp_seq=33 ttl=113 time=36.6 ms
2020-08-13 11:57:10 64 bytes from 8.8.8.8: icmp_seq=34 ttl=112 time=52.0 ms
2020-08-13 11:59:11 64 bytes from 8.8.8.8: icmp_seq=36 ttl=112 time=37.4 ms
2020-08-13 12:00:11 64 bytes from 8.8.8.8: icmp_seq=37 ttl=113 time=53.7 ms
2020-08-13 12:01:11 64 bytes from 8.8.8.8: icmp_seq=38 ttl=112 time=41.4 ms
2020-08-13 12:04:14 64 bytes from 8.8.8.8: icmp_seq=41 ttl=112 time=47.4 ms
2020-08-13 12:06:15 64 bytes from 8.8.8.8: icmp_seq=43 ttl=113 time=43.2 ms
2020-08-13 12:10:18 64 bytes from 8.8.8.8: icmp_seq=47 ttl=111 time=51.8 ms
2020-08-13 12:11:18 64 bytes from 8.8.8.8: icmp_seq=48 ttl=111 time=52.3 ms

############## bjorn -  ##############

2020-08-13 12:36:31 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-08-13 12:36:31 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=41.5 ms
2020-08-13 12:37:31 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=37.5 ms
2020-08-13 12:38:31 64 bytes from 8.8.8.8: icmp_seq=3 ttl=113 time=49.5 ms
2020-08-13 12:39:31 64 bytes from 8.8.8.8: icmp_seq=4 ttl=113 time=48.8 ms
2020-08-13 12:40:31 64 bytes from 8.8.8.8: icmp_seq=5 ttl=113 time=44.9 ms
2020-08-13 12:41:31 64 bytes from 8.8.8.8: icmp_seq=6 ttl=113 time=44.9 ms
2020-08-13 12:42:31 64 bytes from 8.8.8.8: icmp_seq=7 ttl=113 time=55.2 ms

############## bjorn -  ##############

2020-08-13 12:55:59 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-08-13 12:55:59 64 bytes from 8.8.8.8: icmp_seq=2 ttl=111 time=47.8 ms
2020-08-13 12:58:00 64 bytes from 8.8.8.8: icmp_seq=4 ttl=112 time=37.9 ms
2020-08-13 13:00:01 64 bytes from 8.8.8.8: icmp_seq=6 ttl=112 time=44.0 ms
2020-08-13 13:02:02 64 bytes from 8.8.8.8: icmp_seq=8 ttl=111 time=50.9 ms
2020-08-13 13:05:04 64 bytes from 8.8.8.8: icmp_seq=11 ttl=113 time=53.5 ms
2020-08-13 13:07:05 From 192.168.1.1 icmp_seq=13 Destination Net Unreachable
2020-08-13 13:08:05 64 bytes from 8.8.8.8: icmp_seq=14 ttl=112 time=41.2 ms
2020-08-13 13:10:05 64 bytes from 8.8.8.8: icmp_seq=16 ttl=112 time=39.9 ms
2020-08-13 13:12:06 64 bytes from 8.8.8.8: icmp_seq=18 ttl=112 time=45.9 ms

############## bjorn -  ##############

2020-08-13 13:23:09 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-08-13 13:23:09 64 bytes from 8.8.8.8: icmp_seq=1 ttl=111 time=52.4 ms
2020-08-13 13:24:09 64 bytes from 8.8.8.8: icmp_seq=2 ttl=111 time=42.6 ms
2020-08-13 13:25:09 64 bytes from 8.8.8.8: icmp_seq=3 ttl=111 time=41.2 ms
2020-08-13 13:26:09 64 bytes from 8.8.8.8: icmp_seq=4 ttl=111 time=32.2 ms
2020-08-13 13:27:09 64 bytes from 8.8.8.8: icmp_seq=5 ttl=111 time=43.9 ms
2020-08-13 13:28:09 64 bytes from 8.8.8.8: icmp_seq=6 ttl=111 time=49.2 ms
2020-08-13 13:29:09 64 bytes from 8.8.8.8: icmp_seq=7 ttl=111 time=42.6 ms
2020-08-13 13:30:09 64 bytes from 8.8.8.8: icmp_seq=8 ttl=111 time=40.8 ms
2020-08-13 13:31:09 64 bytes from 8.8.8.8: icmp_seq=9 ttl=111 time=49.7 ms
2020-08-13 13:32:09 64 bytes from 8.8.8.8: icmp_seq=10 ttl=111 time=48.8 ms
                                                                            
############## bjorn -  ##############

2020-08-13 13:44:53 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-08-13 13:44:53 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=37.9 ms
2020-08-13 13:48:57 64 bytes from 8.8.8.8: icmp_seq=6 ttl=111 time=35.6 ms
2020-08-13 13:49:57 64 bytes from 8.8.8.8: icmp_seq=7 ttl=113 time=48.5 ms
2020-08-13 13:54:00 64 bytes from 8.8.8.8: icmp_seq=11 ttl=112 time=52.2 ms

############## bjorn -  ##############

2020-08-13 14:08:13 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-08-13 14:08:13 64 bytes from 8.8.8.8: icmp_seq=1 ttl=111 time=36.8 ms
2020-08-13 14:09:13 64 bytes from 8.8.8.8: icmp_seq=2 ttl=111 time=43.1 ms
2020-08-13 14:10:13 64 bytes from 8.8.8.8: icmp_seq=3 ttl=111 time=51.5 ms
2020-08-13 14:11:13 64 bytes from 8.8.8.8: icmp_seq=4 ttl=111 time=52.1 ms
2020-08-13 14:12:13 64 bytes from 8.8.8.8: icmp_seq=5 ttl=111 time=57.1 ms
2020-08-13 14:13:13 64 bytes from 8.8.8.8: icmp_seq=6 ttl=111 time=53.4 ms
2020-08-13 14:14:13 64 bytes from 8.8.8.8: icmp_seq=7 ttl=111 time=51.3 ms
2020-08-13 14:15:13 64 bytes from 8.8.8.8: icmp_seq=8 ttl=111 time=52.1 ms
2020-08-13 14:16:13 64 bytes from 8.8.8.8: icmp_seq=9 ttl=111 time=48.7 ms
2020-08-13 14:17:13 64 bytes from 8.8.8.8: icmp_seq=10 ttl=111 time=48.5 ms
2020-08-13 14:18:13 64 bytes from 8.8.8.8: icmp_seq=11 ttl=111 time=52.7 ms
2020-08-13 14:19:13 64 bytes from 8.8.8.8: icmp_seq=12 ttl=111 time=43.9 ms
2020-08-13 14:20:13 64 bytes from 8.8.8.8: icmp_seq=13 ttl=111 time=51.9 ms
2020-08-13 14:21:13 64 bytes from 8.8.8.8: icmp_seq=14 ttl=111 time=48.0 ms
2020-08-13 14:22:13 64 bytes from 8.8.8.8: icmp_seq=15 ttl=111 time=42.7 ms
2020-08-13 14:23:13 64 bytes from 8.8.8.8: icmp_seq=16 ttl=111 time=55.0 ms
2020-08-13 14:24:13 64 bytes from 8.8.8.8: icmp_seq=17 ttl=111 time=51.6 ms
2020-08-13 14:25:13 64 bytes from 8.8.8.8: icmp_seq=18 ttl=111 time=46.2 ms
2020-08-13 14:26:13 64 bytes from 8.8.8.8: icmp_seq=19 ttl=111 time=43.0 ms
2020-08-13 14:27:13 64 bytes from 8.8.8.8: icmp_seq=20 ttl=111 time=51.1 ms
2020-08-13 14:28:13 64 bytes from 8.8.8.8: icmp_seq=21 ttl=111 time=49.6 ms
2020-08-13 14:29:13 64 bytes from 8.8.8.8: icmp_seq=22 ttl=111 time=38.8 ms
2020-08-13 14:30:13 64 bytes from 8.8.8.8: icmp_seq=23 ttl=111 time=53.5 ms
