
############## bjorn - 07/26/20 08:33:33 EST -0500 ##############

2020-07-26 08:33:33 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-09-22 15:59:45 64 bytes from 8.8.8.8: icmp_seq=1345 ttl=112 time=59.9 ms
2020-09-22 16:00:45 64 bytes from 8.8.8.8: icmp_seq=1346 ttl=112 time=55.2 ms
2020-09-22 16:01:45 64 bytes from 8.8.8.8: icmp_seq=1347 ttl=112 time=74.6 ms
2020-09-22 16:02:45 64 bytes from 8.8.8.8: icmp_seq=1348 ttl=112 time=81.8 ms
2020-09-22 16:03:45 64 bytes from 8.8.8.8: icmp_seq=1349 ttl=112 time=92.7 ms
2020-09-22 16:04:45 64 bytes from 8.8.8.8: icmp_seq=1350 ttl=112 time=71.4 ms
2020-09-22 16:05:45 64 bytes from 8.8.8.8: icmp_seq=1351 ttl=112 time=65.4 ms
2020-09-22 16:06:45 64 bytes from 8.8.8.8: icmp_seq=1352 ttl=112 time=303 ms
2020-09-22 16:07:45 64 bytes from 8.8.8.8: icmp_seq=1353 ttl=112 time=58.2 ms
2020-09-22 16:08:45 64 bytes from 8.8.8.8: icmp_seq=1354 ttl=112 time=75.1 ms
2020-09-22 16:09:45 64 bytes from 8.8.8.8: icmp_seq=1355 ttl=112 time=50.6 ms
2020-09-22 16:10:46 64 bytes from 8.8.8.8: icmp_seq=1356 ttl=112 time=939 ms
2020-09-22 16:11:45 64 bytes from 8.8.8.8: icmp_seq=1357 ttl=112 time=93.0 ms
2020-09-22 16:12:46 64 bytes from 8.8.8.8: icmp_seq=1358 ttl=112 time=75.8 ms
2020-09-22 16:13:46 64 bytes from 8.8.8.8: icmp_seq=1359 ttl=112 time=90.0 ms
2020-09-22 16:14:46 64 bytes from 8.8.8.8: icmp_seq=1360 ttl=112 time=74.1 ms
2020-09-22 16:15:46 64 bytes from 8.8.8.8: icmp_seq=1361 ttl=112 time=62.8 ms
2020-09-22 16:16:47 64 bytes from 8.8.8.8: icmp_seq=1362 ttl=112 time=1096 ms
2020-09-22 16:17:46 64 bytes from 8.8.8.8: icmp_seq=1363 ttl=112 time=72.6 ms
2020-09-22 16:18:46 64 bytes from 8.8.8.8: icmp_seq=1364 ttl=112 time=165 ms
2020-09-22 16:19:46 64 bytes from 8.8.8.8: icmp_seq=1365 ttl=112 time=35.0 ms
2020-09-22 16:20:46 64 bytes from 8.8.8.8: icmp_seq=1366 ttl=112 time=54.0 ms
2020-09-22 16:21:46 64 bytes from 8.8.8.8: icmp_seq=1367 ttl=112 time=58.4 ms
2020-09-22 16:22:46 64 bytes from 8.8.8.8: icmp_seq=1368 ttl=112 time=61.0 ms
2020-09-22 16:23:46 64 bytes from 8.8.8.8: icmp_seq=1369 ttl=112 time=66.1 ms
2020-09-22 16:24:46 64 bytes from 8.8.8.8: icmp_seq=1370 ttl=112 time=56.5 ms
2020-09-22 16:25:46 64 bytes from 8.8.8.8: icmp_seq=1371 ttl=112 time=152 ms
2020-09-22 16:26:46 64 bytes from 8.8.8.8: icmp_seq=1372 ttl=112 time=56.1 ms
2020-09-22 16:27:46 64 bytes from 8.8.8.8: icmp_seq=1373 ttl=112 time=57.1 ms
2020-09-22 16:28:46 64 bytes from 8.8.8.8: icmp_seq=1374 ttl=112 time=44.6 ms
2020-09-22 16:29:46 64 bytes from 8.8.8.8: icmp_seq=1375 ttl=112 time=41.9 ms
2020-09-22 16:30:46 64 bytes from 8.8.8.8: icmp_seq=1376 ttl=112 time=60.0 ms
2020-09-22 16:31:46 64 bytes from 8.8.8.8: icmp_seq=1377 ttl=112 time=45.8 ms
2020-09-22 16:32:46 64 bytes from 8.8.8.8: icmp_seq=1378 ttl=112 time=79.7 ms
2020-09-22 16:33:46 64 bytes from 8.8.8.8: icmp_seq=1379 ttl=112 time=47.3 ms
2020-09-22 16:34:46 64 bytes from 8.8.8.8: icmp_seq=1380 ttl=112 time=54.9 ms
2020-09-22 16:35:46 64 bytes from 8.8.8.8: icmp_seq=1381 ttl=112 time=73.9 ms
2020-09-22 16:36:46 64 bytes from 8.8.8.8: icmp_seq=1382 ttl=112 time=38.5 ms
2020-09-22 16:37:47 64 bytes from 8.8.8.8: icmp_seq=1383 ttl=112 time=35.4 ms
2020-09-22 16:38:47 64 bytes from 8.8.8.8: icmp_seq=1384 ttl=112 time=51.3 ms
2020-09-22 16:39:47 64 bytes from 8.8.8.8: icmp_seq=1385 ttl=112 time=42.5 ms
2020-09-22 16:40:47 64 bytes from 8.8.8.8: icmp_seq=1386 ttl=112 time=51.6 ms
2020-09-22 16:41:47 64 bytes from 8.8.8.8: icmp_seq=1387 ttl=112 time=37.1 ms
2020-09-22 16:42:47 64 bytes from 8.8.8.8: icmp_seq=1388 ttl=112 time=54.8 ms
2020-09-22 16:43:47 64 bytes from 8.8.8.8: icmp_seq=1389 ttl=112 time=51.0 ms
2020-09-22 16:44:47 64 bytes from 8.8.8.8: icmp_seq=1390 ttl=112 time=66.7 ms
2020-09-22 16:45:47 64 bytes from 8.8.8.8: icmp_seq=1391 ttl=112 time=120 ms
2020-09-22 16:46:47 64 bytes from 8.8.8.8: icmp_seq=1392 ttl=112 time=67.6 ms
2020-09-22 16:47:47 64 bytes from 8.8.8.8: icmp_seq=1393 ttl=112 time=51.0 ms
2020-09-22 16:48:47 64 bytes from 8.8.8.8: icmp_seq=1394 ttl=112 time=67.1 ms
2020-09-22 16:49:47 64 bytes from 8.8.8.8: icmp_seq=1395 ttl=112 time=51.9 ms
2020-09-22 16:50:47 64 bytes from 8.8.8.8: icmp_seq=1396 ttl=112 time=40.9 ms
2020-09-22 16:51:47 64 bytes from 8.8.8.8: icmp_seq=1397 ttl=112 time=57.9 ms
2020-09-22 16:52:47 64 bytes from 8.8.8.8: icmp_seq=1398 ttl=112 time=48.7 ms
2020-09-22 16:53:47 64 bytes from 8.8.8.8: icmp_seq=1399 ttl=112 time=42.6 ms
2020-09-22 16:54:47 64 bytes from 8.8.8.8: icmp_seq=1400 ttl=112 time=50.7 ms
2020-09-22 16:55:47 64 bytes from 8.8.8.8: icmp_seq=1401 ttl=112 time=56.3 ms
2020-09-22 16:56:47 64 bytes from 8.8.8.8: icmp_seq=1402 ttl=112 time=57.6 ms
2020-09-22 16:57:47 64 bytes from 8.8.8.8: icmp_seq=1403 ttl=112 time=71.8 ms
2020-09-22 16:58:47 64 bytes from 8.8.8.8: icmp_seq=1404 ttl=112 time=51.1 ms
2020-09-22 16:59:47 64 bytes from 8.8.8.8: icmp_seq=1405 ttl=112 time=40.8 ms
2020-09-22 17:00:47 64 bytes from 8.8.8.8: icmp_seq=1406 ttl=112 time=82.7 ms
2020-09-22 17:01:48 64 bytes from 8.8.8.8: icmp_seq=1407 ttl=112 time=58.1 ms
2020-09-22 17:02:48 64 bytes from 8.8.8.8: icmp_seq=1408 ttl=112 time=56.2 ms
2020-09-22 17:03:48 64 bytes from 8.8.8.8: icmp_seq=1409 ttl=112 time=53.3 ms
2020-09-22 17:04:48 64 bytes from 8.8.8.8: icmp_seq=1410 ttl=112 time=38.0 ms
2020-09-22 17:05:48 64 bytes from 8.8.8.8: icmp_seq=1411 ttl=112 time=50.8 ms
2020-09-22 17:06:48 64 bytes from 8.8.8.8: icmp_seq=1412 ttl=112 time=68.1 ms
2020-09-22 17:07:48 64 bytes from 8.8.8.8: icmp_seq=1413 ttl=112 time=89.8 ms
2020-09-22 17:08:48 64 bytes from 8.8.8.8: icmp_seq=1414 ttl=112 time=50.7 ms
2020-09-22 17:09:48 64 bytes from 8.8.8.8: icmp_seq=1415 ttl=112 time=77.3 ms
2020-09-22 17:10:48 64 bytes from 8.8.8.8: icmp_seq=1416 ttl=112 time=82.8 ms
2020-09-22 17:11:48 64 bytes from 8.8.8.8: icmp_seq=1417 ttl=112 time=52.9 ms
2020-09-22 17:12:48 64 bytes from 8.8.8.8: icmp_seq=1418 ttl=112 time=57.7 ms
2020-09-22 17:13:48 64 bytes from 8.8.8.8: icmp_seq=1419 ttl=112 time=61.5 ms
2020-09-22 17:14:48 64 bytes from 8.8.8.8: icmp_seq=1420 ttl=112 time=59.6 ms
2020-09-22 17:15:48 64 bytes from 8.8.8.8: icmp_seq=1421 ttl=112 time=63.6 ms
2020-09-22 17:16:48 64 bytes from 8.8.8.8: icmp_seq=1422 ttl=112 time=345 ms
2020-09-22 17:17:48 64 bytes from 8.8.8.8: icmp_seq=1423 ttl=112 time=57.2 ms
2020-09-22 17:18:48 64 bytes from 8.8.8.8: icmp_seq=1424 ttl=112 time=63.0 ms
2020-09-22 17:19:48 64 bytes from 8.8.8.8: icmp_seq=1425 ttl=112 time=52.8 ms
2020-09-22 17:20:49 64 bytes from 8.8.8.8: icmp_seq=1426 ttl=112 time=1171 ms
2020-09-22 17:21:48 64 bytes from 8.8.8.8: icmp_seq=1427 ttl=112 time=55.5 ms
2020-09-22 17:22:48 64 bytes from 8.8.8.8: icmp_seq=1428 ttl=112 time=59.7 ms
2020-09-22 17:23:48 64 bytes from 8.8.8.8: icmp_seq=1429 ttl=112 time=46.1 ms
2020-09-22 17:24:48 64 bytes from 8.8.8.8: icmp_seq=1430 ttl=112 time=67.9 ms
2020-09-22 17:25:48 --- 8.8.8.8 ping statistics ---
2020-09-22 17:25:48 1430 packets transmitted, 1429 received, 0.0699301% packet loss, time 85802811ms
2020-09-22 17:25:48 rtt min/avg/max/mdev = 28.510/58.300/1170.949/55.164 ms

############## bjorn -  ##############

2020-09-24 10:56:49 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-09-24 10:56:49 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=63.0 ms
2020-09-24 10:57:49 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=39.4 ms
2020-09-24 10:58:49 64 bytes from 8.8.8.8: icmp_seq=3 ttl=113 time=39.4 ms
2020-09-24 10:59:49 64 bytes from 8.8.8.8: icmp_seq=4 ttl=113 time=60.9 ms
2020-09-24 11:00:49 64 bytes from 8.8.8.8: icmp_seq=5 ttl=113 time=45.9 ms
2020-09-24 11:01:49 64 bytes from 8.8.8.8: icmp_seq=6 ttl=113 time=56.0 ms

############## bjorn -  ##############

2020-09-24 11:07:38 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-09-24 11:07:38 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=38.5 ms
2020-09-24 11:08:38 64 bytes from 8.8.8.8: icmp_seq=2 ttl=117 time=22.6 ms
2020-09-24 11:09:38 64 bytes from 8.8.8.8: icmp_seq=3 ttl=117 time=40.2 ms
2020-09-24 11:10:38 64 bytes from 8.8.8.8: icmp_seq=4 ttl=117 time=27.2 ms
2020-09-24 11:11:38 64 bytes from 8.8.8.8: icmp_seq=5 ttl=117 time=33.9 ms
2020-09-24 11:12:38 64 bytes from 8.8.8.8: icmp_seq=6 ttl=117 time=22.1 ms
2020-09-24 11:13:38 64 bytes from 8.8.8.8: icmp_seq=7 ttl=117 time=22.5 ms
2020-09-24 11:14:38 64 bytes from 8.8.8.8: icmp_seq=8 ttl=117 time=30.6 ms
2020-09-24 11:15:38 64 bytes from 8.8.8.8: icmp_seq=9 ttl=117 time=26.6 ms
2020-09-24 11:16:38 64 bytes from 8.8.8.8: icmp_seq=10 ttl=117 time=30.0 ms
2020-09-24 11:17:38 64 bytes from 8.8.8.8: icmp_seq=11 ttl=117 time=27.5 ms
2020-09-24 11:18:38 64 bytes from 8.8.8.8: icmp_seq=12 ttl=117 time=31.4 ms
2020-09-24 11:19:38 64 bytes from 8.8.8.8: icmp_seq=13 ttl=117 time=35.9 ms
2020-09-24 11:20:38 64 bytes from 8.8.8.8: icmp_seq=14 ttl=117 time=23.1 ms
2020-09-24 11:21:38 64 bytes from 8.8.8.8: icmp_seq=15 ttl=117 time=26.6 ms
2020-09-24 11:22:39 64 bytes from 8.8.8.8: icmp_seq=16 ttl=117 time=30.2 ms
2020-09-24 11:23:39 64 bytes from 8.8.8.8: icmp_seq=17 ttl=117 time=41.8 ms
2020-09-24 11:24:39 64 bytes from 8.8.8.8: icmp_seq=18 ttl=117 time=29.8 ms
2020-09-24 11:25:39 64 bytes from 8.8.8.8: icmp_seq=19 ttl=117 time=23.2 ms

############## bjorn -  ##############


############## bjorn -  ##############

                                         
############## bjorn -  ##############


############## bjorn - 09/25/20 14:27:44 EST -0500 ##############

2020-09-25 14:27:44 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-09-25 14:27:44 64 bytes from 8.8.8.8: icmp_seq=1 ttl=111 time=48.2 ms
2020-09-25 14:28:44 64 bytes from 8.8.8.8: icmp_seq=2 ttl=111 time=50.2 ms

############## bjorn - 10/05/20 09:54:22 EST -0500 ##############

2020-10-05 09:54:22 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-10-05 09:54:22 64 bytes from 8.8.8.8: icmp_seq=1 ttl=111 time=44.7 ms
2020-10-05 09:55:22 64 bytes from 8.8.8.8: icmp_seq=2 ttl=111 time=52.2 ms
2020-10-05 09:56:22 64 bytes from 8.8.8.8: icmp_seq=3 ttl=111 time=43.7 ms
2020-10-05 09:57:22 64 bytes from 8.8.8.8: icmp_seq=4 ttl=111 time=44.5 ms
2020-10-05 09:58:22 64 bytes from 8.8.8.8: icmp_seq=5 ttl=111 time=52.7 ms
2020-10-05 09:59:22 64 bytes from 8.8.8.8: icmp_seq=6 ttl=111 time=34.7 ms
2020-10-05 10:00:22 64 bytes from 8.8.8.8: icmp_seq=7 ttl=111 time=36.1 ms
2020-10-05 10:01:22 64 bytes from 8.8.8.8: icmp_seq=8 ttl=111 time=45.9 ms
2020-10-05 10:02:22 64 bytes from 8.8.8.8: icmp_seq=9 ttl=111 time=36.7 ms
2020-10-05 10:03:22 64 bytes from 8.8.8.8: icmp_seq=10 ttl=111 time=44.5 ms
2020-10-05 10:04:22 64 bytes from 8.8.8.8: icmp_seq=11 ttl=111 time=45.3 ms
2020-10-05 10:05:22 64 bytes from 8.8.8.8: icmp_seq=12 ttl=111 time=40.0 ms
2020-10-05 10:06:22 64 bytes from 8.8.8.8: icmp_seq=13 ttl=111 time=47.0 ms
2020-10-05 10:07:22 64 bytes from 8.8.8.8: icmp_seq=14 ttl=111 time=37.9 ms
2020-10-05 10:08:23 64 bytes from 8.8.8.8: icmp_seq=15 ttl=111 time=43.1 ms
2020-10-05 10:09:23 64 bytes from 8.8.8.8: icmp_seq=16 ttl=111 time=35.7 ms
2020-10-05 10:10:23 64 bytes from 8.8.8.8: icmp_seq=17 ttl=111 time=45.9 ms
2020-10-05 10:11:23 64 bytes from 8.8.8.8: icmp_seq=18 ttl=111 time=44.0 ms
2020-10-05 10:12:23 64 bytes from 8.8.8.8: icmp_seq=19 ttl=111 time=39.5 ms
2020-10-05 10:13:23 64 bytes from 8.8.8.8: icmp_seq=20 ttl=111 time=45.8 ms
2020-10-05 10:14:23 64 bytes from 8.8.8.8: icmp_seq=21 ttl=111 time=43.3 ms
2020-10-05 10:15:23 64 bytes from 8.8.8.8: icmp_seq=22 ttl=111 time=52.8 ms
2020-10-05 10:16:23 64 bytes from 8.8.8.8: icmp_seq=23 ttl=111 time=52.3 ms
2020-10-05 10:17:23 64 bytes from 8.8.8.8: icmp_seq=24 ttl=111 time=57.1 ms
2020-10-05 10:18:23 64 bytes from 8.8.8.8: icmp_seq=25 ttl=111 time=46.5 ms
2020-10-05 10:19:23 64 bytes from 8.8.8.8: icmp_seq=26 ttl=111 time=48.2 ms
2020-10-05 10:20:23 64 bytes from 8.8.8.8: icmp_seq=27 ttl=111 time=56.7 ms
2020-10-05 10:21:23 64 bytes from 8.8.8.8: icmp_seq=28 ttl=111 time=50.7 ms
2020-10-05 10:22:23 64 bytes from 8.8.8.8: icmp_seq=29 ttl=111 time=47.1 ms
2020-10-05 10:23:23 64 bytes from 8.8.8.8: icmp_seq=30 ttl=111 time=49.3 ms
2020-10-05 10:24:23 64 bytes from 8.8.8.8: icmp_seq=31 ttl=111 time=53.7 ms
2020-10-05 10:25:23 64 bytes from 8.8.8.8: icmp_seq=32 ttl=111 time=53.2 ms
2020-10-05 10:26:23 64 bytes from 8.8.8.8: icmp_seq=33 ttl=111 time=50.6 ms
2020-10-05 10:27:23 64 bytes from 8.8.8.8: icmp_seq=34 ttl=111 time=45.2 ms
2020-10-05 10:28:23 64 bytes from 8.8.8.8: icmp_seq=35 ttl=111 time=44.6 ms
2020-10-05 10:29:23 64 bytes from 8.8.8.8: icmp_seq=36 ttl=111 time=53.1 ms
2020-10-05 10:30:23 64 bytes from 8.8.8.8: icmp_seq=37 ttl=111 time=49.2 ms
2020-10-05 10:31:24 64 bytes from 8.8.8.8: icmp_seq=38 ttl=111 time=48.4 ms
2020-10-05 10:32:24 64 bytes from 8.8.8.8: icmp_seq=39 ttl=111 time=60.1 ms
2020-10-05 10:33:24 64 bytes from 8.8.8.8: icmp_seq=40 ttl=111 time=49.4 ms
2020-10-05 10:34:24 64 bytes from 8.8.8.8: icmp_seq=41 ttl=111 time=40.0 ms
2020-10-05 10:35:24 64 bytes from 8.8.8.8: icmp_seq=42 ttl=111 time=49.4 ms
2020-10-05 10:36:24 64 bytes from 8.8.8.8: icmp_seq=43 ttl=111 time=52.4 ms
2020-10-05 10:37:24 64 bytes from 8.8.8.8: icmp_seq=44 ttl=111 time=52.2 ms
2020-10-05 10:38:24 64 bytes from 8.8.8.8: icmp_seq=45 ttl=111 time=65.4 ms
2020-10-05 10:39:24 64 bytes from 8.8.8.8: icmp_seq=46 ttl=111 time=53.7 ms
2020-10-05 10:40:24 64 bytes from 8.8.8.8: icmp_seq=47 ttl=111 time=51.6 ms
2020-10-05 10:41:24 64 bytes from 8.8.8.8: icmp_seq=48 ttl=111 time=52.2 ms
2020-10-05 10:42:24 64 bytes from 8.8.8.8: icmp_seq=49 ttl=111 time=39.4 ms
2020-10-05 10:43:24 64 bytes from 8.8.8.8: icmp_seq=50 ttl=111 time=43.7 ms
2020-10-05 10:44:24 64 bytes from 8.8.8.8: icmp_seq=51 ttl=111 time=51.5 ms
2020-10-05 10:45:24 64 bytes from 8.8.8.8: icmp_seq=52 ttl=111 time=45.9 ms
2020-10-05 10:46:24 64 bytes from 8.8.8.8: icmp_seq=53 ttl=111 time=62.0 ms
2020-10-05 10:47:24 64 bytes from 8.8.8.8: icmp_seq=54 ttl=111 time=64.0 ms

############## bjorn - 10/05/20 11:05:29 EST -0500 ##############

2020-10-05 11:05:29 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-10-05 11:05:29 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=46.9 ms
2020-10-05 11:06:29 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=43.9 ms
2020-10-05 11:07:29 64 bytes from 8.8.8.8: icmp_seq=3 ttl=54 time=41.6 ms
2020-10-05 11:08:29 64 bytes from 8.8.8.8: icmp_seq=4 ttl=54 time=51.1 ms
2020-10-05 11:09:29 64 bytes from 8.8.8.8: icmp_seq=5 ttl=54 time=47.5 ms
2020-10-05 11:10:30 64 bytes from 8.8.8.8: icmp_seq=6 ttl=54 time=51.6 ms
2020-10-05 11:11:30 64 bytes from 8.8.8.8: icmp_seq=7 ttl=54 time=37.5 ms
2020-10-05 11:12:30 64 bytes from 8.8.8.8: icmp_seq=8 ttl=54 time=41.6 ms
2020-10-05 11:13:30 64 bytes from 8.8.8.8: icmp_seq=9 ttl=54 time=37.6 ms

############## bjorn - 10/05/20 11:35:30 EST -0500 ##############

2020-10-05 11:35:30 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-10-05 11:35:30 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=46.1 ms
2020-10-05 11:36:30 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=47.9 ms
2020-10-05 11:37:30 64 bytes from 8.8.8.8: icmp_seq=3 ttl=54 time=45.0 ms
2020-10-05 11:38:30 64 bytes from 8.8.8.8: icmp_seq=4 ttl=54 time=45.5 ms
2020-10-05 11:39:30 64 bytes from 8.8.8.8: icmp_seq=5 ttl=54 time=45.6 ms
2020-10-05 11:40:30 64 bytes from 8.8.8.8: icmp_seq=6 ttl=54 time=46.3 ms
2020-10-05 11:41:30 64 bytes from 8.8.8.8: icmp_seq=7 ttl=54 time=36.7 ms
2020-10-05 11:42:30 64 bytes from 8.8.8.8: icmp_seq=8 ttl=54 time=45.2 ms
2020-10-05 11:43:30 64 bytes from 8.8.8.8: icmp_seq=9 ttl=54 time=47.4 ms

############## bjorn - 10/05/20 11:52:30 EST -0500 ##############

2020-10-05 11:52:30 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-10-05 11:52:30 64 bytes from 8.8.8.8: icmp_seq=1 ttl=112 time=32.5 ms
2020-10-05 11:53:30 64 bytes from 8.8.8.8: icmp_seq=2 ttl=112 time=40.6 ms
2020-10-05 11:54:30 64 bytes from 8.8.8.8: icmp_seq=3 ttl=112 time=49.5 ms
2020-10-05 11:55:30 64 bytes from 8.8.8.8: icmp_seq=4 ttl=112 time=44.3 ms
2020-10-05 11:56:30 64 bytes from 8.8.8.8: icmp_seq=5 ttl=112 time=32.1 ms
2020-10-05 11:57:31 64 bytes from 8.8.8.8: icmp_seq=6 ttl=112 time=35.8 ms
2020-10-05 11:58:31 64 bytes from 8.8.8.8: icmp_seq=7 ttl=112 time=41.1 ms
2020-10-05 11:59:31 64 bytes from 8.8.8.8: icmp_seq=8 ttl=112 time=43.6 ms
2020-10-05 12:00:31 64 bytes from 8.8.8.8: icmp_seq=9 ttl=112 time=38.5 ms

############## bjorn - 10/05/20 12:45:30 EST -0500 ##############

2020-10-05 12:45:30 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-10-05 12:45:30 64 bytes from 8.8.8.8: icmp_seq=1 ttl=111 time=45.1 ms
2020-10-05 12:46:30 64 bytes from 8.8.8.8: icmp_seq=2 ttl=111 time=50.8 ms
2020-10-05 12:47:30 64 bytes from 8.8.8.8: icmp_seq=3 ttl=111 time=37.7 ms
2020-10-05 12:48:30 64 bytes from 8.8.8.8: icmp_seq=4 ttl=111 time=41.3 ms
2020-10-05 12:49:30 64 bytes from 8.8.8.8: icmp_seq=5 ttl=111 time=46.7 ms

############## bjorn - 10/05/20 14:19:31 EST -0500 ##############

2020-10-05 14:19:31 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-10-05 14:19:31 64 bytes from 8.8.8.8: icmp_seq=1 ttl=112 time=36.0 ms
2020-10-05 14:20:31 64 bytes from 8.8.8.8: icmp_seq=2 ttl=112 time=43.4 ms
2020-10-05 14:21:31 64 bytes from 8.8.8.8: icmp_seq=3 ttl=112 time=46.6 ms
2020-10-05 14:22:31 64 bytes from 8.8.8.8: icmp_seq=4 ttl=112 time=39.1 ms
2020-10-05 14:23:31 64 bytes from 8.8.8.8: icmp_seq=5 ttl=112 time=36.1 ms
2020-10-05 14:24:31 64 bytes from 8.8.8.8: icmp_seq=6 ttl=112 time=42.6 ms
2020-10-05 14:25:31 64 bytes from 8.8.8.8: icmp_seq=7 ttl=112 time=45.0 ms
2020-10-05 14:26:31 64 bytes from 8.8.8.8: icmp_seq=8 ttl=112 time=34.0 ms
2020-10-05 14:27:31 64 bytes from 8.8.8.8: icmp_seq=9 ttl=112 time=32.6 ms
2020-10-05 14:28:31 64 bytes from 8.8.8.8: icmp_seq=10 ttl=112 time=38.6 ms
2020-10-05 14:29:31 64 bytes from 8.8.8.8: icmp_seq=11 ttl=112 time=172 ms

############## bjorn - 10/06/20 00:19:30 EST -0500 ##############

2020-10-06 00:19:30 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-10-06 00:19:30 64 bytes from 8.8.8.8: icmp_seq=1 ttl=111 time=41.2 ms
2020-10-06 00:20:30 64 bytes from 8.8.8.8: icmp_seq=2 ttl=111 time=42.2 ms
2020-10-06 00:21:30 64 bytes from 8.8.8.8: icmp_seq=3 ttl=111 time=42.8 ms
2020-10-06 00:22:30 64 bytes from 8.8.8.8: icmp_seq=4 ttl=111 time=41.6 ms
2020-10-06 00:23:30 64 bytes from 8.8.8.8: icmp_seq=5 ttl=111 time=38.6 ms
2020-10-06 00:24:30 64 bytes from 8.8.8.8: icmp_seq=6 ttl=111 time=37.6 ms
2020-10-06 00:25:30 64 bytes from 8.8.8.8: icmp_seq=7 ttl=111 time=43.3 ms
2020-10-06 00:26:31 64 bytes from 8.8.8.8: icmp_seq=8 ttl=111 time=36.7 ms
2020-10-06 00:27:31 64 bytes from 8.8.8.8: icmp_seq=9 ttl=111 time=43.1 ms
2020-10-06 00:28:31 64 bytes from 8.8.8.8: icmp_seq=10 ttl=111 time=38.3 ms

############## bjorn - 10/06/20 08:19:31 EST -0500 ##############

2020-10-06 08:19:31 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-10-06 08:19:31 64 bytes from 8.8.8.8: icmp_seq=1 ttl=111 time=39.3 ms
2020-10-06 08:20:31 64 bytes from 8.8.8.8: icmp_seq=2 ttl=111 time=38.4 ms
2020-10-06 08:21:31 64 bytes from 8.8.8.8: icmp_seq=3 ttl=111 time=47.8 ms
2020-10-06 08:22:31 64 bytes from 8.8.8.8: icmp_seq=4 ttl=111 time=43.5 ms
2020-10-06 08:23:31 64 bytes from 8.8.8.8: icmp_seq=5 ttl=111 time=33.7 ms
2020-10-06 08:24:31 64 bytes from 8.8.8.8: icmp_seq=6 ttl=111 time=43.7 ms
2020-10-06 08:25:31 64 bytes from 8.8.8.8: icmp_seq=7 ttl=111 time=35.6 ms
2020-10-06 08:26:31 64 bytes from 8.8.8.8: icmp_seq=8 ttl=111 time=38.6 ms
2020-10-06 08:27:31 64 bytes from 8.8.8.8: icmp_seq=9 ttl=111 time=53.8 ms
2020-10-06 08:28:32 64 bytes from 8.8.8.8: icmp_seq=10 ttl=111 time=36.4 ms

############## bjorn - 10/06/20 12:19:32 EST -0500 ##############

2020-10-06 12:19:32 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-10-06 12:19:32 64 bytes from 8.8.8.8: icmp_seq=1 ttl=112 time=44.2 ms
2020-10-06 12:20:32 64 bytes from 8.8.8.8: icmp_seq=2 ttl=112 time=44.2 ms
2020-10-06 12:21:32 64 bytes from 8.8.8.8: icmp_seq=3 ttl=112 time=47.0 ms
2020-10-06 12:22:32 64 bytes from 8.8.8.8: icmp_seq=4 ttl=112 time=38.6 ms
2020-10-06 12:23:32 64 bytes from 8.8.8.8: icmp_seq=5 ttl=112 time=41.1 ms
2020-10-06 12:24:32 64 bytes from 8.8.8.8: icmp_seq=6 ttl=112 time=41.8 ms
2020-10-06 12:25:32 64 bytes from 8.8.8.8: icmp_seq=7 ttl=112 time=39.5 ms
2020-10-06 12:26:32 64 bytes from 8.8.8.8: icmp_seq=8 ttl=112 time=40.9 ms
2020-10-06 12:27:32 64 bytes from 8.8.8.8: icmp_seq=9 ttl=112 time=46.0 ms
2020-10-06 12:28:32 64 bytes from 8.8.8.8: icmp_seq=10 ttl=112 time=45.9 ms

############## bjorn - 10/06/20 14:19:31 EST -0500 ##############

2020-10-06 14:19:31 PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
2020-10-06 14:19:31 64 bytes from 8.8.8.8: icmp_seq=1 ttl=54 time=39.0 ms
2020-10-06 14:20:32 64 bytes from 8.8.8.8: icmp_seq=2 ttl=54 time=44.1 ms
2020-10-06 14:21:32 64 bytes from 8.8.8.8: icmp_seq=3 ttl=54 time=45.4 ms
2020-10-06 14:22:32 64 bytes from 8.8.8.8: icmp_seq=4 ttl=54 time=41.3 ms
